"Notes"	"State"	"State Code"	"Race"	"Race Code"	Deaths	Population	Crude Rate
	"Alabama"	"01"	"American Indian or Alaska Native"	"1002-5"	29	728703	3.980
	"Alabama"	"01"	"Asian or Pacific Islander"	"A-PI"	45	1364562	3.298
	"Alabama"	"01"	"Black or African American"	"2054-5"	6577	27817070	23.644
	"Alabama"	"01"	"White"	"2106-3"	3506	73693831	4.758
	"Alaska"	"02"	"American Indian or Alaska Native"	"1002-5"	382	2612953	14.619
	"Alaska"	"02"	"Asian or Pacific Islander"	"A-PI"	74	1087791	6.803
	"Alaska"	"02"	"Black or African American"	"2054-5"	109	705338	15.454
	"Alaska"	"02"	"White"	"2106-3"	455	10894802	4.176
	"Arizona"	"04"	"American Indian or Alaska Native"	"1002-5"	1152	7694265	14.972
	"Arizona"	"04"	"Asian or Pacific Islander"	"A-PI"	127	4778677	2.658
	"Arizona"	"04"	"Black or African American"	"2054-5"	1221	6726549	18.152
	"Arizona"	"04"	"White"	"2106-3"	7364	118879934	6.194
	"Arkansas"	"05"	"American Indian or Alaska Native"	"1002-5"	12	612644	Unreliable
	"Arkansas"	"05"	"Asian or Pacific Islander"	"A-PI"	36	1005398	3.581
	"Arkansas"	"05"	"Black or African American"	"2054-5"	2605	10147982	25.670
	"Arkansas"	"05"	"White"	"2106-3"	2353	51415793	4.576
	"California"	"06"	"American Indian or Alaska Native"	"1002-5"	467	14692140	3.179
	"California"	"06"	"Asian or Pacific Islander"	"A-PI"	2767	120401160	2.298
	"California"	"06"	"Black or African American"	"2054-5"	13697	59456716	23.037
	"California"	"06"	"White"	"2106-3"	30538	621156047	4.916
	"Colorado"	"08"	"American Indian or Alaska Native"	"1002-5"	125	1905421	6.560
	"Colorado"	"08"	"Asian or Pacific Islander"	"A-PI"	90	3792505	2.373
	"Colorado"	"08"	"Black or African American"	"2054-5"	849	5405419	15.706
	"Colorado"	"08"	"White"	"2106-3"	3454	99285975	3.479
	"Connecticut"	"09"	"Asian or Pacific Islander"	"A-PI"	34	3213242	1.058
	"Connecticut"	"09"	"Black or African American"	"2054-5"	1192	9022615	13.211
	"Connecticut"	"09"	"White"	"2106-3"	1355	65056396	2.083
	"Delaware"	"10"	"Asian or Pacific Islander"	"A-PI"	10	690916	Unreliable
	"Delaware"	"10"	"Black or African American"	"2054-5"	751	4393053	17.095
	"Delaware"	"10"	"White"	"2106-3"	347	14320732	2.423
	"District of Columbia"	"11"	"Asian or Pacific Islander"	"A-PI"	19	555448	Unreliable
	"District of Columbia"	"11"	"Black or African American"	"2054-5"	3120	7325678	42.590
	"District of Columbia"	"11"	"White"	"2106-3"	178	5671090	3.139
	"Florida"	"12"	"American Indian or Alaska Native"	"1002-5"	34	2134372	1.593
	"Florida"	"12"	"Asian or Pacific Islander"	"A-PI"	267	11726529	2.277
	"Florida"	"12"	"Black or African American"	"2054-5"	12543	69361200	18.084
	"Florida"	"12"	"White"	"2106-3"	12756	330543318	3.859
	"Georgia"	"13"	"American Indian or Alaska Native"	"1002-5"	27	1049414	2.573
	"Georgia"	"13"	"Asian or Pacific Islander"	"A-PI"	262	7671843	3.415
	"Georgia"	"13"	"Black or African American"	"2054-5"	10500	65931689	15.926
	"Georgia"	"13"	"White"	"2106-3"	5015	134728066	3.722
	"Hawaii"	"15"	"Asian or Pacific Islander"	"A-PI"	453	19573673	2.314
	"Hawaii"	"15"	"Black or African American"	"2054-5"	37	831904	4.448
	"Hawaii"	"15"	"White"	"2106-3"	184	8953835	2.055
	"Idaho"	"16"	"American Indian or Alaska Native"	"1002-5"	42	630881	6.657
	"Idaho"	"16"	"White"	"2106-3"	686	32361019	2.120
	"Illinois"	"17"	"American Indian or Alaska Native"	"1002-5"	14	1633962	Unreliable
	"Illinois"	"17"	"Asian or Pacific Islander"	"A-PI"	141	13993119	1.008
	"Illinois"	"17"	"Black or African American"	"2054-5"	13942	42900783	32.498
	"Illinois"	"17"	"White"	"2106-3"	6681	220705616	3.027
	"Indiana"	"18"	"American Indian or Alaska Native"	"1002-5"	10	600663	Unreliable
	"Indiana"	"18"	"Asian or Pacific Islander"	"A-PI"	57	2691527	2.118
	"Indiana"	"18"	"Black or African American"	"2054-5"	4572	13925246	32.832
	"Indiana"	"18"	"White"	"2106-3"	4018	124300821	3.232
	"Iowa"	"19"	"American Indian or Alaska Native"	"1002-5"	13	328444	Unreliable
	"Iowa"	"19"	"Asian or Pacific Islander"	"A-PI"	31	1397896	2.218
	"Iowa"	"19"	"Black or African American"	"2054-5"	353	2357523	14.973
	"Iowa"	"19"	"White"	"2106-3"	1069	62777345	1.703
